,Country,Vaccine_Manufacturer,Date,Total_Vaccinations,ancestral_alpha_severe,ancestral_alpha_infection,beta_gamma_delta_severe,beta_gamma_delta_infection,omicron_severe,omicron_infection,year,Vaccine_Wise_Max_Total_Vaccination,Total_Vaccination_Country_Wise,Percentage_of_Vaccine,Vaccine_Manufacturers_,efficacy_ancestral_alpha_severe_,efficacy_ancestral_alpha_infection_,efficacy_beta_gamma_delta_severe_,efficacy_beta_gamma_delta_infection_,efficacy_omicron_severe_,efficacy_omicron_infection_,breakThrough_ancestral_alpha_severe_,breakThrough_ancestral_alpha_infection_,breakThrough_beta_gamma_delta_severe_,breakThrough_beta_gamma_delta_infection_,breakThrough_omicron_severe_,breakThrough_omicron_infection_,pop_20,pop_21,pop_22
0,Argentina,CanSino,2021-02-05,2,1,1,1,1,0,0,2021,979735,109748183.0,0.008927118182904223,CanSino,0.59,0.55,0.57,0.54,0.43,0.29,99.41,99.45,99.43,99.46,99.57,99.71,45036032,45276780,45510318
1,Argentina,Moderna,2021-02-25,56,54,51,54,50,40,26,2021,13252207,109748183.0,0.12075103785545133,Moderna,11.71,11.11,11.71,10.99,8.81,5.8,88.29,88.89,88.29,89.01,91.19,94.2,45036032,45276780,45510318
2,Argentina,Oxford/AstraZeneca,2020-12-29,1,0,0,0,0,0,0,2020,26759220,109748183.0,0.2438238089098933,Oxford/AstraZeneca,22.92,15.36,22.92,16.82,17.31,8.78,77.08,84.64,77.08,83.18,82.69,91.22,45036032,45276780,45510318
3,Argentina,Pfizer/BioNTech,2021-01-02,1,0,0,0,0,0,0,2021,19136214,109748183.0,0.17436474551929484,Pfizer/BioNTech,16.56,15.0,16.56,14.65,12.55,7.67,83.44,85.0,83.44,85.35,87.45,92.33,45036032,45276780,45510318
4,Argentina,Sinopharm/Beijing,2020-12-29,1,0,0,0,0,0,0,2020,28878166,109748183.0,0.2631311536155455,Sinopharm/Beijing,19.21,17.89,18.68,17.63,13.95,9.21,80.79,82.11,81.32,82.37,86.05,90.79,45036032,45276780,45510318
5,Argentina,Sputnik V,2020-12-29,20488,18848,17619,18234,17414,11268,7375,2020,20742641,109748183.0,0.1890021359169108,Sputnik V,17.39,16.25,16.82,16.07,12.66,8.32,82.61,83.75,83.18,83.93,87.34,91.68,45036032,45276780,45510318
6,Austria,Johnson&Johnson,2021-01-08,0,0,0,0,0,0,0,2021,368082,19366552.0,0.01900606778119306,Johnson&Johnson,1.63,1.37,1.44,1.22,1.08,0.63,98.37,98.63,98.56,98.78,98.92,99.37,8907777,8922082,8939617
7,Austria,Moderna,2021-01-08,0,0,0,0,0,0,0,2021,1646408,19366552.0,0.08501296462065111,Moderna,8.25,7.82,8.25,7.74,6.21,4.08,91.75,92.18,91.75,92.26,93.79,95.92,8907777,8922082,8939617
8,Austria,Novavax,2021-01-08,0,0,0,0,0,0,0,2021,14312,19366552.0,0.000739006096697027,Novavax,0.07,0.06,0.06,0.06,0.05,0.03,99.93,99.94,99.94,99.94,99.95,99.97,8907777,8922082,8939617
9,Austria,Oxford/AstraZeneca,2021-01-08,0,0,0,0,0,0,0,2021,1592629,19366552.0,0.08223606349751882,Oxford/AstraZeneca,7.73,5.18,7.73,5.67,5.84,2.96,92.27,94.82,92.27,94.33,94.16,97.04,8907777,8922082,8939617
10,Austria,Pfizer/BioNTech,2021-01-08,31746,30158,27301,30158,26666,22857,13968,2021,15744530,19366552.0,0.8129753814721381,Pfizer/BioNTech,77.23,69.92,77.23,68.29,58.53,35.77,22.77,30.08,22.77,31.71,41.47,64.23,8907777,8922082,8939617
11,Austria,Valneva,2021-01-08,0,0,0,0,0,0,0,2021,591,19366552.0,3.0516531801840615e-05,Valneva,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,8907777,8922082,8939617
12,Belgium,Johnson&Johnson,2021-01-08,0,0,0,0,0,0,0,2021,427982,25878422.0,0.016538179955485694,Johnson&Johnson,1.42,1.19,1.26,1.06,0.94,0.55,98.58,98.81,98.74,98.94,99.06,99.45,11561717,11611419,11655930
13,Belgium,Moderna,2021-01-08,0,0,0,0,0,0,0,2021,4316874,25878422.0,0.1668136488384029,Moderna,16.18,15.35,16.18,15.18,12.18,8.01,83.82,84.65,83.82,84.82,87.82,91.99,11561717,11611419,11655930
14,Belgium,Novavax,2021-01-08,0,0,0,0,0,0,0,2021,358,25878422.0,1.3833919239743443e-05,Novavax,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,11561717,11611419,11655930
15,Belgium,Oxford/AstraZeneca,2021-01-08,0,0,0,0,0,0,0,2021,2848551,25878422.0,0.11007437006785036,Oxford/AstraZeneca,10.35,6.93,10.35,7.6,7.82,3.96,89.65,93.07,89.65,92.4,92.18,96.04,11561717,11611419,11655930
16,Belgium,Pfizer/BioNTech,2021-01-08,28360,26942,24389,26942,23822,20419,12478,2021,18284657,25878422.0,0.7065599672190214,Pfizer/BioNTech,67.12,60.76,67.12,59.35,50.87,31.09,32.88,39.24,32.88,40.65,49.13,68.91,11561717,11611419,11655930
17,Bulgaria,Johnson&Johnson,2021-04-16,0,0,0,0,0,0,0,2021,527896,4548945.0,0.1160480067356277,Johnson&Johnson,9.98,8.36,8.82,7.43,6.61,3.83,90.02,91.64,91.18,92.57,93.39,96.17,6979175,6885868,6781953
18,Bulgaria,Moderna,2021-01-08,0,0,0,0,0,0,0,2021,508459,4548945.0,0.11177514786395527,Moderna,10.84,10.28,10.84,10.17,8.16,5.37,89.16,89.72,89.16,89.83,91.84,94.63,6979175,6885868,6781953
19,Bulgaria,Oxford/AstraZeneca,2021-02-05,10,9,6,9,6,7,3,2021,478547,4548945.0,0.10519955725998006,Oxford/AstraZeneca,9.89,6.63,9.89,7.26,7.47,3.79,90.11,93.37,90.11,92.74,92.53,96.21,6979175,6885868,6781953
20,Bulgaria,Pfizer/BioNTech,2021-01-01,0,0,0,0,0,0,0,2021,3034043,4548945.0,0.666977288140437,Pfizer/BioNTech,63.36,57.36,63.36,56.03,48.02,29.35,36.64,42.64,36.64,43.97,51.98,70.65,6979175,6885868,6781953
21,Canada,Johnson&Johnson,2021-11-13,135,116,97,102,86,76,44,2021,23263,90191204.0,0.0002579298087649434,Johnson&Johnson,0.02,0.02,0.02,0.02,0.01,0.01,99.98,99.98,99.98,99.98,99.99,99.99,37888705,38155012,38454327
22,Canada,Medicago,2022-05-22,285,253,213,253,213,185,122,2022,863,90191204.0,9.56856058823652e-06,Medicago,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,37888705,38155012,38454327
23,Canada,Moderna,2021-01-02,1778,1724,1635,1724,1617,1297,853,2021,26844916,90191204.0,0.2976445020070915,Moderna,28.87,27.38,28.87,27.09,21.73,14.29,71.13,72.62,71.13,72.91,78.27,85.71,37888705,38155012,38454327
24,Canada,Novavax,2022-04-24,1085,965,900,933,889,705,466,2022,25478,90191204.0,0.00028248874468955976,Novavax,0.03,0.02,0.02,0.02,0.02,0.01,99.97,99.98,99.98,99.98,99.98,99.99,37888705,38155012,38454327
25,Canada,Oxford/AstraZeneca,2021-03-13,75900,71346,47817,71346,52370,53889,27324,2021,2814445,90191204.0,0.031205315764495173,Oxford/AstraZeneca,2.93,1.97,2.93,2.15,2.22,1.12,97.07,98.03,97.07,97.85,97.78,98.88,37888705,38155012,38454327
26,Canada,Pfizer/BioNTech,2020-12-19,12360,11742,10629,11742,10382,8899,5438,2020,60482239,90191204.0,0.6706001951143705,Pfizer/BioNTech,63.71,57.67,63.71,56.33,48.28,29.51,36.29,42.33,36.29,43.67,51.72,70.49,37888705,38155012,38454327
27,Chile,CanSino,2021-05-31,0,0,0,0,0,0,0,2021,0,34560792.0,0.0,CanSino,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,19300315,19493184,19603733
28,Chile,Moderna,2022-02-07,0,0,0,0,0,0,0,2022,0,34560792.0,0.0,Moderna,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,19300315,19493184,19603733
29,Chile,Oxford/AstraZeneca,2021-04-28,3606,3389,2271,3389,2488,2560,1298,2021,549673,34560792.0,0.015904525567585374,Oxford/AstraZeneca,1.5,1.0,1.5,1.1,1.13,0.57,98.5,99.0,98.5,98.9,98.87,99.43,19300315,19493184,19603733
30,Chile,Pfizer/BioNTech,2020-12-24,420,399,361,399,352,302,184,2020,8067724,34560792.0,0.2334357383939581,Pfizer/BioNTech,22.18,20.08,22.18,19.61,16.81,10.27,77.82,79.92,77.82,80.39,83.19,89.73,19300315,19493184,19603733
31,Chile,Sinovac,2021-02-02,13189,6594,6198,6462,6066,4879,3165,2021,25943395,34560792.0,0.7506597360384565,Sinovac,37.53,35.28,36.78,34.53,27.77,18.02,62.47,64.72,63.22,65.47,72.23,81.98,19300315,19493184,19603733
32,Croatia,Johnson&Johnson,2021-02-05,2,1,1,1,1,1,0,2021,204509,5283799.0,0.03870491667075148,Johnson&Johnson,3.33,2.79,2.94,2.48,2.21,1.28,96.67,97.21,97.06,97.52,97.79,98.72,4096869,4060135,4030358
33,Croatia,Moderna,2021-01-08,21,20,19,20,19,15,10,2021,515480,5283799.0,0.09755859373151779,Moderna,9.46,8.98,9.46,8.88,7.12,4.68,90.54,91.02,90.54,91.12,92.88,95.32,4096869,4060135,4030358
34,Croatia,Novavax,2022-03-04,1,0,0,0,0,0,0,2022,1381,5283799.0,0.00026136497622260047,Novavax,0.02,0.02,0.02,0.02,0.02,0.01,99.98,99.98,99.98,99.98,99.98,99.99,4096869,4060135,4030358
35,Croatia,Oxford/AstraZeneca,2021-01-15,4,3,2,3,2,2,1,2021,568508,5283799.0,0.10759455459982487,Oxford/AstraZeneca,10.11,6.78,10.11,7.42,7.64,3.87,89.89,93.22,89.89,92.58,92.36,96.13,4096869,4060135,4030358
36,Croatia,Pfizer/BioNTech,2021-01-01,2087,1982,1794,1982,1753,1502,918,2021,3993921,5283799.0,0.7558805700216833,Pfizer/BioNTech,71.81,65.01,71.81,63.49,54.42,33.26,28.19,34.99,28.19,36.51,45.58,66.74,4096869,4060135,4030358
37,Cyprus,Johnson&Johnson,2021-04-16,0,0,0,0,0,0,0,2021,30965,1744448.0,0.017750600763106725,Johnson&Johnson,1.53,1.28,1.35,1.14,1.01,0.59,98.47,98.72,98.65,98.86,98.99,99.41,1237537,1244188,4030358
38,Cyprus,Moderna,2021-01-15,0,0,0,0,0,0,0,2021,197589,1744448.0,0.1132673487544484,Moderna,10.99,10.42,10.99,10.31,8.27,5.44,89.01,89.58,89.01,89.69,91.73,94.56,1237537,1244188,4030358
39,Cyprus,Novavax,2022-03-11,14,12,11,12,11,9,6,2022,895,1744448.0,0.0005130562791209598,Novavax,0.05,0.04,0.04,0.04,0.03,0.02,99.95,99.96,99.96,99.96,99.97,99.98,1237537,1244188,4030358
40,Cyprus,Oxford/AstraZeneca,2021-02-12,584,548,367,548,402,414,210,2021,254531,1744448.0,0.14590919305132627,Oxford/AstraZeneca,13.72,9.19,13.72,10.07,10.36,5.25,86.28,90.81,86.28,89.93,89.64,94.75,1237537,1244188,4030358
41,Cyprus,Pfizer/BioNTech,2021-01-01,369,350,317,350,309,265,162,2021,1260468,1744448.0,0.7225598011519977,Pfizer/BioNTech,68.64,62.14,68.64,60.7,52.02,31.79,31.36,37.86,31.36,39.3,47.98,68.21,1237537,1244188,4030358
42,Czechia,Covaxin,2021-01-13,1,0,0,0,0,0,0,2021,5,18239132.0,2.7413585251754304e-07,Covaxin,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,10530953,10510751,10493986
43,Czechia,Johnson&Johnson,2021-03-05,2,1,1,1,1,1,0,2021,413842,18239132.0,0.02268978589551301,Johnson&Johnson,1.95,1.63,1.72,1.45,1.29,0.75,98.05,98.37,98.28,98.55,98.71,99.25,10530953,10510751,10493986
44,Czechia,Moderna,2021-01-01,1,0,0,0,0,0,0,2021,1634751,18239132.0,0.0896287718077812,Moderna,8.69,8.25,8.69,8.16,6.54,4.3,91.31,91.75,91.31,91.84,93.46,95.7,10530953,10510751,10493986
45,Czechia,Novavax,2022-03-02,6,5,4,5,4,3,2,2022,10468,18239132.0,0.0005739308208307281,Novavax,0.05,0.05,0.05,0.05,0.04,0.02,99.95,99.95,99.95,99.95,99.96,99.98,10530953,10510751,10493986
46,Czechia,Oxford/AstraZeneca,2021-01-10,2,1,1,1,1,1,0,2021,887557,18239132.0,0.04866223897058259,Oxford/AstraZeneca,4.57,3.07,4.57,3.36,3.46,1.75,95.43,96.93,95.43,96.64,96.54,98.25,10530953,10510751,10493986
47,Czechia,Pfizer/BioNTech,2020-12-27,1287,1222,1106,1222,1081,926,566,2020,15292219,18239132.0,0.8384290984899939,Pfizer/BioNTech,79.65,72.1,79.65,70.43,60.37,36.89,20.35,27.9,20.35,29.57,39.63,63.11,10530953,10510751,10493986
48,Czechia,Sinopharm/Beijing,2021-03-07,1,0,0,0,0,0,0,2021,38,18239132.0,2.0834324791333272e-06,Sinopharm/Beijing,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,10530953,10510751,10493986
49,Czechia,Sinovac,2021-01-13,1,0,0,0,0,0,0,2021,252,18239132.0,1.381644696688417e-05,Sinovac,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,10530953,10510751,10493986
50,Denmark,Johnson&Johnson,2021-01-08,3,2,2,2,1,1,0,2021,46411,12218188.0,0.003798517423369161,Johnson&Johnson,0.33,0.27,0.29,0.24,0.22,0.13,99.67,99.73,99.71,99.76,99.78,99.87,5825641,5854240,5882261
51,Denmark,Moderna,2021-01-01,1,0,0,0,0,0,0,2021,1720577,12218188.0,0.14082096297748897,Moderna,13.66,12.96,13.66,12.81,10.28,6.76,86.34,87.04,86.34,87.19,89.72,93.24,5825641,5854240,5882261
52,Denmark,Oxford/AstraZeneca,2021-01-08,1,0,0,0,0,0,0,2021,155927,12218188.0,0.012761875983574651,Oxford/AstraZeneca,1.2,0.8,1.2,0.88,0.91,0.46,98.8,99.2,98.8,99.12,99.09,99.54,5825641,5854240,5882261
53,Denmark,Pfizer/BioNTech,2020-12-18,2,1,1,1,1,1,0,2020,10295273,12218188.0,0.8426186436155673,Pfizer/BioNTech,80.05,72.47,80.05,70.78,60.67,37.08,19.95,27.53,19.95,29.22,39.33,62.92,5825641,5854240,5882261
54,Ecuador,CanSino,2021-08-02,39,25,24,24,23,18,12,2021,536882,29911659.0,0.017948920853905162,CanSino,1.18,1.11,1.15,1.09,0.86,0.57,98.82,98.89,98.85,98.91,99.14,99.43,17588595,17797737,18001000
55,Ecuador,Oxford/AstraZeneca,2021-02-04,1,0,0,0,0,0,0,2021,5009163,29911659.0,0.1674652348771427,Oxford/AstraZeneca,15.74,10.55,15.74,11.56,11.89,6.03,84.26,89.45,84.26,88.44,88.11,93.97,17588595,17797737,18001000
56,Ecuador,Pfizer/BioNTech,2021-01-20,17,16,14,16,14,12,7,2021,8552679,29911659.0,0.28593128184565086,Pfizer/BioNTech,27.16,24.59,27.16,24.02,20.59,12.58,72.84,75.41,72.84,75.98,79.41,87.42,17588595,17797737,18001000
57,Ecuador,Sinovac,2021-01-29,1,0,0,0,0,0,0,2021,15812935,29911659.0,0.5286545624233012,Sinovac,26.43,24.85,25.9,24.32,19.56,12.69,73.57,75.15,74.1,75.68,80.44,87.31,17588595,17797737,18001000
58,Estonia,Johnson&Johnson,2021-04-16,0,0,0,0,0,0,0,2021,78953,2129188.0,0.03708127229723256,Johnson&Johnson,3.19,2.67,2.82,2.37,2.11,1.22,96.81,97.33,97.18,97.63,97.89,98.78,1329444,1328701,1326062
59,Estonia,Moderna,2021-01-15,0,0,0,0,0,0,0,2021,238969,2129188.0,0.11223480500547627,Moderna,10.89,10.33,10.89,10.21,8.19,5.39,89.11,89.67,89.11,89.79,91.81,94.61,1329444,1328701,1326062
60,Estonia,Novavax,2022-02-25,0,0,0,0,0,0,0,2022,2096,2129188.0,0.0009844128371942732,Novavax,0.09,0.08,0.08,0.08,0.06,0.04,99.91,99.92,99.92,99.92,99.94,99.96,1329444,1328701,1326062
61,Estonia,Oxford/AstraZeneca,2021-02-12,0,0,0,0,0,0,0,2021,238907,2129188.0,0.11220568592346003,Oxford/AstraZeneca,10.55,7.07,10.55,7.74,7.97,4.04,89.45,92.93,89.45,92.26,92.03,95.96,1329444,1328701,1326062
62,Estonia,Pfizer/BioNTech,2021-01-01,196,186,168,186,164,141,86,2021,1570263,2129188.0,0.7374938239366369,Pfizer/BioNTech,70.06,63.42,70.06,61.95,53.1,32.45,29.94,36.58,29.94,38.05,46.9,67.55,1329444,1328701,1326062
63,Finland,Johnson&Johnson,2021-01-01,0,0,0,0,0,0,0,2021,0,12880233.0,0.0,Johnson&Johnson,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,5529468,5535992,5540745
64,Finland,Moderna,2021-01-01,2,1,1,1,1,1,0,2021,2064650,12880233.0,0.16029601327864176,Moderna,15.55,14.75,15.55,14.59,11.7,7.69,84.45,85.25,84.45,85.41,88.3,92.31,5529468,5535992,5540745
65,Finland,Novavax,2021-01-01,0,0,0,0,0,0,0,2021,0,12880233.0,0.0,Novavax,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,5529468,5535992,5540745
66,Finland,Oxford/AstraZeneca,2021-01-01,0,0,0,0,0,0,0,2021,553783,12880233.0,0.042994796755617695,Oxford/AstraZeneca,4.04,2.71,4.04,2.97,3.05,1.55,95.96,97.29,95.96,97.03,96.95,98.45,5529468,5535992,5540745
