,Country,Vaccine_Manufacturer,Date,Total_Vaccinations,ancestral_alpha_severe,ancestral_alpha_infection,beta_gamma_delta_severe,beta_gamma_delta_infection,omicron_severe,omicron_infection,year,Vaccine_Wise_Max_Total_Vaccination,Total_Vaccination_Country_Wise,Percentage_of_Vaccine,Vaccine_Manufacturers_,efficacy_ancestral_alpha_severe_,efficacy_ancestral_alpha_infection_,efficacy_beta_gamma_delta_severe_,efficacy_beta_gamma_delta_infection_,efficacy_omicron_severe_,efficacy_omicron_infection_,breakThrough_ancestral_alpha_severe_,breakThrough_ancestral_alpha_infection_,breakThrough_beta_gamma_delta_severe_,breakThrough_beta_gamma_delta_infection_,breakThrough_omicron_severe_,breakThrough_omicron_infection_,pop_20,pop_21,pop_22
67,Finland,Pfizer/BioNTech,2021-01-01,27,25,23,25,22,19,11,2021,10261800,12880233.0,0.7967091899657405,Pfizer/BioNTech,75.69,68.52,75.69,66.92,57.36,35.06,24.31,31.48,24.31,33.08,42.64,64.94,5529468,5535992,5540745
68,France,Johnson&Johnson,2021-04-23,3822,3286,2751,2904,2446,2178,1261,2021,1089709,150199793.0,0.00725506326097267,Johnson&Johnson,0.62,0.52,0.55,0.46,0.41,0.24,99.38,99.48,99.45,99.54,99.59,99.76,64480053,64531444,64626628
69,France,Moderna,2021-01-14,1662,1612,1529,1612,1512,1213,797,2021,23938199,150199793.0,0.1593757123220536,Moderna,15.46,14.66,15.46,14.5,11.63,7.65,84.54,85.34,84.54,85.5,88.37,92.35,64480053,64531444,64626628
70,France,Novavax,2022-02-26,1,0,0,0,0,0,0,2022,33265,150199793.0,0.00022147167672860907,Novavax,0.02,0.02,0.02,0.02,0.01,0.01,99.98,99.98,99.98,99.98,99.99,99.99,64480053,64531444,64626628
71,France,Oxford/AstraZeneca,2021-02-06,1554,1460,979,1460,1072,1103,559,2021,7861940,150199793.0,0.05234321461415063,Oxford/AstraZeneca,4.92,3.3,4.92,3.61,3.72,1.88,95.08,96.7,95.08,96.39,96.28,98.12,64480053,64531444,64626628
72,France,Pfizer/BioNTech,2020-12-27,610,579,524,579,512,439,268,2020,117276680,150199793.0,0.7808045381260945,Pfizer/BioNTech,74.18,67.15,74.18,65.59,56.22,34.36,25.82,32.85,25.82,34.41,43.78,65.64,64480053,64531444,64626628
73,Germany,Johnson&Johnson,2020-12-27,0,0,0,0,0,0,0,2020,3752229,185882381.0,0.020186039041537776,Johnson&Johnson,1.74,1.45,1.53,1.29,1.15,0.67,98.26,98.55,98.47,98.71,98.85,99.33,83328988,83408554,83369843
74,Germany,Moderna,2020-12-27,8,7,7,7,7,5,3,2020,31547790,185882381.0,0.16971909779873112,Moderna,16.46,15.61,16.46,15.44,12.39,8.15,83.54,84.39,83.54,84.56,87.61,91.85,83328988,83408554,83369843
75,Germany,Novavax,2020-12-27,0,0,0,0,0,0,0,2020,149641,185882381.0,0.000805030574683676,Novavax,0.07,0.07,0.07,0.07,0.05,0.03,99.93,99.93,99.93,99.93,99.95,99.97,83328988,83408554,83369843
76,Germany,Oxford/AstraZeneca,2020-12-27,1,0,0,0,0,0,0,2020,12797173,185882381.0,0.06884554055717632,Oxford/AstraZeneca,6.47,4.34,6.47,4.75,4.89,2.48,93.53,95.66,93.53,95.25,95.11,97.52,83328988,83408554,83369843
77,Germany,Pfizer/BioNTech,2020-12-27,24420,23199,21001,23199,20512,17582,10744,2020,137634027,185882381.0,0.7404361094341696,Pfizer/BioNTech,70.34,63.68,70.34,62.2,53.31,32.58,29.66,36.32,29.66,37.8,46.69,67.42,83328988,83408554,83369843
78,Germany,Valneva,2020-12-27,0,0,0,0,0,0,0,2020,1521,185882381.0,8.182593701551521e-06,Valneva,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,83328988,83408554,83369843
79,Hong Kong,Pfizer/BioNTech,2021-03-06,336,319,288,319,282,241,147,2021,11206025,19694058.0,0.5690053822325495,Pfizer/BioNTech,54.06,48.93,54.06,47.8,40.97,25.04,45.94,51.07,45.94,52.2,59.03,74.96,7500958,7494578,7488865
80,Hong Kong,Sinovac,2021-02-22,47,23,22,23,21,17,11,2021,8488033,19694058.0,0.43099461776745046,Sinovac,21.55,20.26,21.12,19.83,15.95,10.34,78.45,79.74,78.88,80.17,84.05,89.66,7500958,7494578,7488865
81,Hungary,Johnson&Johnson,2021-04-16,0,0,0,0,0,0,0,2021,342568,16479930.0,0.020786981498101025,Johnson&Johnson,1.79,1.5,1.58,1.33,1.18,0.69,98.21,98.5,98.42,98.67,98.82,99.31,9750573,9709786,9967308
82,Hungary,Moderna,2021-01-15,3045,2953,2801,2953,2770,2222,1461,2021,1079027,16479930.0,0.065475217431142,Moderna,6.35,6.02,6.35,5.96,4.78,3.14,93.65,93.98,93.65,94.04,95.22,96.86,9750573,9709786,9967308
83,Hungary,Oxford/AstraZeneca,2021-02-05,0,0,0,0,0,0,0,2021,1252501,16479930.0,0.07600159709416242,Oxford/AstraZeneca,7.14,4.79,7.14,5.24,5.4,2.74,92.86,95.21,92.86,94.76,94.6,97.26,9750573,9709786,9967308
84,Hungary,Pfizer/BioNTech,2021-01-01,1095,1040,941,1040,919,788,481,2021,9684650,16479930.0,0.5876632971135193,Pfizer/BioNTech,55.83,50.54,55.83,49.36,42.31,25.86,44.17,49.46,44.17,50.64,57.69,74.14,9750573,9709786,9967308
85,Hungary,Sinopharm/Beijing,2021-02-19,0,0,0,0,0,0,0,2021,2313792,16479930.0,0.1404005963617564,Sinopharm/Beijing,10.25,9.55,9.97,9.41,7.44,4.91,89.75,90.45,90.03,90.59,92.56,95.09,9750573,9709786,9967308
86,Hungary,Sputnik V,2021-02-05,0,0,0,0,0,0,0,2021,1807392,16479930.0,0.10967231050131887,Sputnik V,10.09,9.43,9.76,9.32,7.35,4.83,89.91,90.57,90.24,90.68,92.65,95.17,9750573,9709786,9967308
87,Iceland,Johnson&Johnson,2022-01-01,0,0,0,0,0,0,0,2022,85,83137.0,0.0010224087951213059,Johnson&Johnson,0.09,0.07,0.08,0.07,0.06,0.03,99.91,99.93,99.92,99.93,99.94,99.97,366669,370335,372899
88,Iceland,Moderna,2022-01-01,1,0,0,0,0,0,0,2022,6493,83137.0,0.07810000360850163,Moderna,7.58,7.19,7.58,7.11,5.7,3.75,92.42,92.81,92.42,92.89,94.3,96.25,366669,370335,372899
89,Iceland,Oxford/AstraZeneca,2022-01-01,0,0,0,0,0,0,0,2022,1,83137.0,1.2028338766133009e-05,Oxford/AstraZeneca,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,366669,370335,372899
90,Iceland,Pfizer/BioNTech,2022-01-01,0,0,0,0,0,0,0,2022,76558,83137.0,0.9208655592576109,Pfizer/BioNTech,87.48,79.19,87.48,77.35,66.3,40.52,12.52,20.81,12.52,22.65,33.7,59.48,366669,370335,372899
91,Ireland,Johnson&Johnson,2021-01-08,1,0,0,0,0,0,0,2021,236738,11666898.0,0.02029142622143435,Johnson&Johnson,1.75,1.46,1.54,1.3,1.16,0.67,98.25,98.54,98.46,98.7,98.84,99.33,4946119,4986526,5023109
92,Ireland,Moderna,2021-01-08,9,8,8,8,8,6,4,2021,1569053,11666898.0,0.13448759044606373,Moderna,13.05,12.37,13.05,12.24,9.82,6.46,86.95,87.63,86.95,87.76,90.18,93.54,4946119,4986526,5023109
93,Ireland,Novavax,2022-03-11,0,0,0,0,0,0,0,2022,521,11666898.0,4.465625738735352e-05,Novavax,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,4946119,4986526,5023109
94,Ireland,Oxford/AstraZeneca,2021-01-15,3,2,1,2,2,2,1,2021,1190578,11666898.0,0.10204751940061531,Oxford/AstraZeneca,9.59,6.43,9.59,7.04,7.25,3.67,90.41,93.57,90.41,92.96,92.75,96.33,4946119,4986526,5023109
95,Ireland,Pfizer/BioNTech,2021-01-01,0,0,0,0,0,0,0,2021,8670008,11666898.0,0.7431288076744993,Pfizer/BioNTech,70.6,63.91,70.6,62.42,53.51,32.7,29.4,36.09,29.4,37.58,46.49,67.3,4946119,4986526,5023109
96,Italy,Johnson&Johnson,2021-01-04,9,7,6,6,5,5,2,2021,1508187,141300425.0,0.01067361970071923,Johnson&Johnson,0.92,0.77,0.81,0.68,0.61,0.35,99.08,99.23,99.19,99.32,99.39,99.65,59500579,59240329,59037474
97,Italy,Moderna,2020-12-27,2,1,1,1,1,1,0,2020,34243286,141300425.0,0.24234382876059998,Moderna,23.51,22.3,23.51,22.05,17.69,11.63,76.49,77.7,76.49,77.95,82.31,88.37,59500579,59240329,59037474
98,Italy,Novavax,2022-01-31,1,0,0,0,0,0,0,2022,42934,141300425.0,0.00030384905070172296,Novavax,0.03,0.03,0.03,0.02,0.02,0.01,99.97,99.97,99.97,99.98,99.98,99.99,59500579,59240329,59037474
99,Italy,Oxford/AstraZeneca,2021-01-14,2,1,1,1,1,1,0,2021,12167276,141300425.0,0.0861092668334154,Oxford/AstraZeneca,8.09,5.42,8.09,5.94,6.11,3.1,91.91,94.58,91.91,94.06,93.89,96.9,59500579,59240329,59037474
100,Italy,Pfizer/BioNTech,2020-12-27,7350,6982,6321,6982,6174,5292,3234,2020,93338742,141300425.0,0.6605694356545637,Pfizer/BioNTech,62.75,56.81,62.75,55.49,47.56,29.07,37.25,43.19,37.25,44.51,52.44,70.93,59500579,59240329,59037474
101,Japan,Moderna,2021-05-24,10361,10050,9532,10050,9428,7563,4973,2021,79174092,327458512.0,0.24178358203740938,Moderna,23.45,22.24,23.45,22.0,17.65,11.61,76.55,77.76,76.55,78.0,82.35,88.39,125244761,124612530,123951692
102,Japan,Novavax,2022-05-26,9,8,7,7,7,5,3,2022,225129,327458512.0,0.0006875038875153748,Novavax,0.06,0.06,0.06,0.06,0.04,0.03,99.94,99.94,99.94,99.94,99.96,99.97,125244761,124612530,123951692
103,Japan,Oxford/AstraZeneca,2021-08-20,3,2,1,2,2,2,1,2021,117834,327458512.0,0.0003598440586574216,Oxford/AstraZeneca,0.03,0.02,0.03,0.02,0.03,0.01,99.97,99.98,99.97,99.98,99.97,99.99,125244761,124612530,123951692
104,Japan,Pfizer/BioNTech,2021-02-17,125,118,107,118,105,90,55,2021,247941457,327458512.0,0.7571690700164179,Pfizer/BioNTech,71.93,65.12,71.93,63.6,54.52,33.32,28.07,34.88,28.07,36.4,45.48,66.68,125244761,124612530,123951692
105,Latvia,Johnson&Johnson,2021-01-04,1,0,0,0,0,0,0,2021,293843,2896153.0,0.10145976403870928,Johnson&Johnson,8.73,7.31,7.71,6.49,5.78,3.35,91.27,92.69,92.29,93.51,94.22,96.65,1897052,1873919,1850651
106,Latvia,Moderna,2020-12-04,1,0,0,0,0,0,0,2020,715409,2896153.0,0.2470204440165972,Moderna,23.96,22.73,23.96,22.48,18.03,11.86,76.04,77.27,76.04,77.52,81.97,88.14,1897052,1873919,1850651
107,Latvia,Novavax,2022-02-28,4,3,3,3,3,2,1,2022,438,2896153.0,0.00015123510394651112,Novavax,0.01,0.01,0.01,0.01,0.01,0.01,99.99,99.99,99.99,99.99,99.99,99.99,1897052,1873919,1850651
108,Latvia,Oxford/AstraZeneca,2020-12-28,1,0,0,0,0,0,0,2020,262043,2896153.0,0.09047968114944203,Oxford/AstraZeneca,8.51,5.7,8.51,6.24,6.42,3.26,91.49,94.3,91.49,93.76,93.58,96.74,1897052,1873919,1850651
109,Latvia,Pfizer/BioNTech,2020-12-07,2,1,1,1,1,1,0,2020,1624384,2896153.0,0.5608764454087888,Pfizer/BioNTech,53.28,48.24,53.28,47.11,40.38,24.68,46.72,51.76,46.72,52.89,59.62,75.32,1897052,1873919,1850651
110,Latvia,Sinopharm/Beijing,2021-01-15,1,0,0,0,0,0,0,2021,27,2896153.0,9.322711887113699e-06,Sinopharm/Beijing,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,1897052,1873919,1850651
111,Latvia,Sinovac,2021-02-21,1,0,0,0,0,0,0,2021,9,2896153.0,3.1075706290378994e-06,Sinovac,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,1897052,1873919,1850651
112,Liechtenstein,Johnson&Johnson,2021-01-08,0,0,0,0,0,0,0,2021,264,68535.0,0.003852046399649814,Johnson&Johnson,0.33,0.28,0.29,0.25,0.22,0.13,99.67,99.72,99.71,99.75,99.78,99.87,38756,39039,39327
113,Liechtenstein,Moderna,2021-01-08,0,0,0,0,0,0,0,2021,46587,68535.0,0.6797548697745678,Moderna,65.94,62.54,65.94,61.86,49.62,32.63,34.06,37.46,34.06,38.14,50.38,67.37,38756,39039,39327
114,Liechtenstein,Novavax,2022-09-16,1,0,0,0,0,0,0,2022,1,68535.0,1.4591084847158386e-05,Novavax,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,38756,39039,39327
115,Liechtenstein,Pfizer/BioNTech,2021-01-08,4,3,3,3,3,2,1,2021,21683,68535.0,0.31637849274093527,Pfizer/BioNTech,30.06,27.21,30.06,26.58,22.78,13.92,69.94,72.79,69.94,73.42,77.22,86.08,38756,39039,39327
116,Lithuania,Johnson&Johnson,2021-04-23,3,2,2,2,1,1,0,2021,295798,4488690.0,0.06589851382029055,Johnson&Johnson,5.67,4.74,5.01,4.22,3.76,2.17,94.33,95.26,94.99,95.78,96.24,97.83,2820267,2786651,2750055
117,Lithuania,Moderna,2021-01-15,1044,1012,960,1012,950,762,501,2021,329370,4488690.0,0.0733777560936487,Moderna,7.12,6.75,7.12,6.68,5.36,3.52,92.88,93.25,92.88,93.32,94.64,96.48,2820267,2786651,2750055
118,Lithuania,Oxford/AstraZeneca,2021-02-12,7805,7336,4917,7336,5385,5541,2809,2021,536495,4488690.0,0.11952150850248068,Oxford/AstraZeneca,11.24,7.53,11.24,8.25,8.49,4.3,88.76,92.47,88.76,91.75,91.51,95.7,2820267,2786651,2750055
119,Lithuania,Pfizer/BioNTech,2021-01-01,2422,2300,2082,2300,2034,1743,1065,2021,3327027,4488690.0,0.7412022215835801,Pfizer/BioNTech,70.41,63.74,70.41,62.26,53.37,32.61,29.59,36.26,29.59,37.74,46.63,67.39,2820267,2786651,2750055
120,Luxembourg,Johnson&Johnson,2021-04-16,2158,1855,1553,1640,1381,1230,712,2021,41517,1207650.0,0.034378338094646625,Johnson&Johnson,2.96,2.48,2.61,2.2,1.96,1.13,97.04,97.52,97.39,97.8,98.04,98.87,630399,639321,647599
121,Luxembourg,Moderna,2021-01-15,0,0,0,0,0,0,0,2021,339447,1207650.0,0.2810806111042107,Moderna,27.26,25.86,27.26,25.58,20.52,13.49,72.74,74.14,72.74,74.42,79.48,86.51,630399,639321,647599
122,Luxembourg,Novavax,2022-02-25,0,0,0,0,0,0,0,2022,483,1207650.0,0.00039995031673084087,Novavax,0.04,0.03,0.03,0.03,0.03,0.02,99.96,99.97,99.97,99.97,99.97,99.98,630399,639321,647599
123,Luxembourg,Oxford/AstraZeneca,2021-02-05,0,0,0,0,0,0,0,2021,105101,1207650.0,0.08702935453152817,Oxford/AstraZeneca,8.18,5.48,8.18,6.01,6.18,3.13,91.82,94.52,91.82,93.99,93.82,96.87,630399,639321,647599
124,Luxembourg,Pfizer/BioNTech,2021-01-01,1,0,0,0,0,0,0,2021,721102,1207650.0,0.5971117459528837,Pfizer/BioNTech,56.73,51.35,56.73,50.16,42.99,26.27,43.27,48.65,43.27,49.84,57.01,73.73,630399,639321,647599
125,Malta,Johnson&Johnson,2021-02-26,5,4,3,3,3,2,1,2021,32404,1272782.0,0.025459190969074043,Johnson&Johnson,2.19,1.83,1.93,1.63,1.45,0.84,97.81,98.17,98.07,98.37,98.55,99.16,515358,526748,533286
126,Malta,Moderna,2021-01-15,2,1,1,1,1,1,0,2021,278693,1272782.0,0.2189636559913638,Moderna,21.24,20.14,21.24,19.93,15.98,10.51,78.76,79.86,78.76,80.07,84.02,89.49,515358,526748,533286
127,Malta,Oxford/AstraZeneca,2021-01-08,3,2,1,2,2,2,1,2021,227860,1272782.0,0.1790251590610175,Oxford/AstraZeneca,16.83,11.28,16.83,12.35,12.71,6.44,83.17,88.72,83.17,87.65,87.29,93.56,515358,526748,533286
128,Malta,Pfizer/BioNTech,2021-01-01,57,54,49,54,47,41,25,2021,733825,1272782.0,0.5765519939785446,Pfizer/BioNTech,54.77,49.58,54.77,48.43,41.51,25.37,45.23,50.42,45.23,51.57,58.49,74.63,515358,526748,533286
129,Nepal,Johnson&Johnson,2022-02-19,3005246,2584511,2163777,2283986,1923357,1712990,991731,2022,3693423,46888075.0,0.0787710521278598,Johnson&Johnson,6.77,5.67,5.99,5.04,4.49,2.6,93.23,94.33,94.01,94.96,95.51,97.4,29348627,30034989,30547580
130,Nepal,Moderna,2022-02-19,5150063,4995561,4738057,4995561,4686557,3759545,2472030,2022,7336243,46888075.0,0.15646287462217207,Moderna,15.18,14.39,15.18,14.24,11.42,7.51,84.82,85.61,84.82,85.76,88.58,92.49,29348627,30034989,30547580
131,Nepal,Oxford/AstraZeneca,2022-02-19,9247554,8692700,5825959,8692700,6380812,6565763,3329119,2022,14088349,46888075.0,0.30046763489437345,Oxford/AstraZeneca,28.24,18.93,28.24,20.73,21.33,10.82,71.76,81.07,71.76,79.27,78.67,89.18,29348627,30034989,30547580
132,Nepal,Pfizer/BioNTech,2022-02-19,485819,461528,417804,461528,408087,349789,213760,2022,1797582,46888075.0,0.03833772233131772,Pfizer/BioNTech,3.64,3.3,3.64,3.22,2.76,1.69,96.36,96.7,96.36,96.78,97.24,98.31,29348627,30034989,30547580
133,Nepal,Sinopharm/Beijing,2022-02-19,18974500,13851385,12902660,13471895,12712915,10056485,6641075,2022,19972478,46888075.0,0.425960716024277,Sinopharm/Beijing,31.1,28.97,30.24,28.54,22.58,14.91,68.9,71.03,69.76,71.46,77.42,85.09,29348627,30034989,30547580
134,Netherlands,Johnson&Johnson,2021-01-01,0,0,0,0,0,0,0,2021,755296,34376849.0,0.021971065469089387,Johnson&Johnson,1.89,1.58,1.67,1.41,1.25,0.73,98.11,98.42,98.33,98.59,98.75,99.27,17434557,17501696,17564014
135,Netherlands,Moderna,2021-01-01,0,0,0,0,0,0,0,2021,8448384,34376849.0,0.24575795181227925,Moderna,23.84,22.61,23.84,22.36,17.94,11.8,76.16,77.39,76.16,77.64,82.06,88.2,17434557,17501696,17564014
136,Netherlands,Novavax,2021-01-01,0,0,0,0,0,0,0,2021,2707,34376849.0,7.874485529491083e-05,Novavax,0.01,0.01,0.01,0.01,0.01,0.0,99.99,99.99,99.99,99.99,99.99,100.0,17434557,17501696,17564014
